game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,1,minori_love,185,13,1,24.7,"17 June, 2018",?撘瑚犖憿?蝔株??俟RPG ??鞈芯??舐??梢? ? ??嗥車擐砍停撠? ! ?颱葉??銝?嚗?璅?瞍Ｗ?憟劂憸冽????唳?蝑?嚗璆剝??亥?撖?銋?憯賢頝?畾頂蝯梁??梢?蝔桀隞亦??箏?蝔桐???瘛瑕??瑟平?瘥扯?畾撩銋??喟策撠酋?批??蔣?踹?梢??冽?港??????批?憪颱??臬隞亦?(撠酋?臭誑??)?刻?擗?Ｗ隞亥牧?航?撖??閎?? ??嚗摰嗆銝雿◤??訾葉?uler(瘙箇??? ??箔??瑚?憟唾嚗?撣詨?莎?撠店銋??閎?捱蝑?撌乩??閬??摰????挾?? 撘??梢?頝?∪??蒂銝鼠?抵?辣蝥???靽風銝?銝?靘萇銝撟氬??曉僑銝?堆??撠隞亦?楊??????嚗?撠梯???蝝舐?銝?????脰??蝯捱?啜? ?璅∪?嚗??脰ㄐ???隞亙僑閮?嚗摰嗉??典????蝔桀遣蝭誑???瑟郎?函??潦犖????蝑??箸隞亙僑閮?嚗???漲銋撠??孵敹恬??隞亦雿?銝????亦鞊恬???末?遛撠勗?鈭?! 憭芾??賜蝔桅收?隡???臭誑?脣摮賊?嗆?摰??舀??箄郭???銝????擃翩?芣(?)?⊿??虜憟賢嗾撟湔????餅?銝甈∴?雿遣蝭??????銋?撣貊?銋?憒???撱箄身???潛?????銋?拙振?閬?銝?啣?暸???撟曆辣蝒鈭辣蝯虫???嚗?憟質?銋?憯?嚗停?摰嗆獐?豢??? ?圈洛璅∪?嚗????啣?銝????Ｙ揣?蕙?批?嚗遣霅啣?霈??銵頝荔?銝銝??閫擳摰園???箇憟嗅扒?券?沂P^  ?湔鋡怠?瘥? ?唳?????清ISS?臬虜??鈭?撠梁?瘝?鋡思?鞎BUFF嚗?敶?銝酊嚗停??????Ｙ?撘悌銋?撠酊隢?撟喲????拚???(敺??梢?瘥?銝???瘜?雿??????誑?箸????航??-------------------?車蝔漲銝?蝞銝甈曄移蟡??????脣隞亦?蝛嗥??梯正敺?嚗??拙??剛瘣曄??拙振???∟?蝝Ｘ晷嚗隤芣獐摮萄?憭拙音銝撠酋?????折??其?韏慄DDDD   ??..銝韏瑞?剖????臬末憒?銝憭?頛葉??銝?暻餌?店嚗??箔?甈曆葉銝??車撖阡?摰歹??犖閬箏??舫?銝????孵??$100 隞亙嚗?亙??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246110,2,0,mnb20319,107,40,1,6.9,"15 August, 2017",憭?交?46??頞潛??芰?摮豢芋?砍?葉?文?撟餌?XCOM嚗???鋆??虜銝剖嚗鈭粹?撣詨?撟鳴?撘拍悌鞎潸?80%撠酊?臭?摰???銝頛?00撟湛?雿?1600?振??鈭之摰嗆??箔?頦孵嚗?∪???瑟撘蛛?摰嗆?擐撱嗥??雁??摰?雿?鈭剜??祇收雓?擐撠望鈭??振???瑚漱????唾??璆剖??餉??犖?寞??賢????0甇脰?50甇脩?憍?摮?慦賢直頝?摮?頝重摮OO?賢隞亦敺靘??芣?靘??Ｙ雿?S/L嚗甈暸?撣詨??LG嚗???暺頞?嚗??賢?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248170,0,0,EviTRea,345,42,1,85,"4 August, 2018",撠??車?喳神?冽?怎璈?犖靘牧????銝蝬虜嚗?銋??臬嗾?????銝甈∴???車?質?鋆賭??脣漲摰?⊥香?ug銝????#嚗?賜策憟質?鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248650,0,0,7.65612E+16,108,103,-1,6,"23 February, 2016",??單?敺末?踝?頝隞嗡????嗥?賜?閬?頞???湧????車憿?暺?嚗銝??殷????憟賢?瘝??????抒?敹?嚗?甇??撅?賭?璅??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248650,2,0,ahjer,231,26,1,7.4,"25 March, 2014",蝯??怎頝圾雓??舀??!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248650,2,0,7.65612E+16,351,8,1,7.4,"20 December, 2013",?虜憟賜??頞ㄏ!???閬?銝暺蝑??賡?!?貊?澆??刻??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251630,0,0,_ADRIAN_EroLL_,30,6,1,1.3,"6 July, 2016",?脖??憟賜???脰?敹怎?憒喟慦賜??Ｗ鞎瑕!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251630,0,0,7.65612E+16,30,6,1,1.3,"6 July, 2016",?脖??憟賜???脰?敹怎?憒喟慦賜??Ｗ鞎瑕!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252430,0,0,kikim702,43,25,1,0.5,"12 February, 2019","銝,?孵?臭誑?交?~!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
253690,0,0,kasim3157,207,3,1,2.8,"22 November, 2018",?虜?拙?????韏瑕?璅??喃蝙????????靘?賣??亙?銝凋澈??雿圾雓?鈭?瑕拿??蝔格?頞?!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253690,1,0,gBhAequ7yjA,833,13,-1,0.7,"1 June, 2018",this is a good game with friend but i cannot connect with other player and the dev do not provide any thing to fix the problem.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253690,0,0,vthd,232,16,-1,0.7,"2 July, 2017","銝剜?:摰?⊥????嚗澈?箔?甈曉?鈭箏?雿?????見嚗?敹?敹?撠曹?憭牧鈭nglish:Coop not working for me, how bad for a co-op game could not co-op with friends?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
253690,0,0,7.65612E+16,16,1,1,5.6,"9 April, 2017",??敺?頞? 雿死敺??⊥?鈭? 隤??拙之璁?H撠梁摰? ?仿??孵鞈潸眺?府?死敺?鈭征?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253690,1,0,lobenten8520,71,17,1,5.1,"3 April, 2016",?虜?拙??末??韏瑕?璅??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253690,1,1,7.65612E+16,112,16,1,1.4,"4 January, 2016",?銝撘瑚?雿誑?格?憭犖???蝞????犖閬箏?敺?頞???敺??摰嗅之撠?韏琿??拙?????瞍Ｗ??舀??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253690,1,0,7.65612E+16,833,13,-1,0.7,"1 June, 2018",this is a good game with friend but i cannot connect with other player and the dev do not provide any thing to fix the problem.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25500,1,0,meow-meow-meow-meow-meow,55,4,-1,153.9,"20 October, 2015","Terrible game, ?乒?乒?乒 graphics, ?乒?乒?乒 gameplay just terrible overall...",,,,,,,,,,,,,,,,,,,,,,,,,,,,
25800,0,0,7.65612E+16,225,31,1,140.2,"13 November, 2019",???閬箸??????鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25800,4,0,7.65612E+16,768,29,-1,0.3,"23 June, 2017",??win10摰?拐?鈭??芾??甈曆?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258653,0,0,7.65612E+16,12,114,1,0,"8 March, 2015",銝?楝蝺?嗉?? GOOD ROUTE WITH MODERN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258671,1,0,7.65612E+16,12,115,-1,0,"17 March, 2015","NO GOOD. FIRST, THE SPEED CRUSIE HAS BUGS. SECOND, THE SCENARIO'S TIMETABLE IS SET FOR ROUTE LIMIT. NOT FOR BR 266 WITH CARGO AND MAX SPEED AT 144 KM/H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,14,4,7.65612E+16,267,12,1,3.8,"17 April, 2019",瘝∩????怎１P蝷曄?皜豢? ??隞銋瘝∪? 撠曹?憭抵??颱?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,1,1,arthur61106,51,20,1,47,"3 February, 2018",蝬,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,18,2,frankiejou,127,29,-1,9.3,"26 June, 2017","(201706)憭迤?寡都銋?嚗痕憍芰???ａ岷銝甈⊥???銵?????LC憭批?????????仿???航炊???瑟?瘜???霈????201707)We?e come to the conclusion that partial refunds (as in, refunding the price difference) aren? practically possible. Instead, we will gift you a free copy of a full PC game or two DLC, as a gesture of goodwill.Should you happen to already own all of the above then the system will credit you equivalent giftable keys. ---------------------------------- ????ｇ?雿????銝甈曉??渡???甈遭LC雿鋆???摰???莎? 摰?嚗?蝻箔?銝憭批??蔣?輸??脤?撽?DLC?????脯 嚗??拇狡DLC嚗??荔?雿??蜓蝔??店撠望撱Ｙ??憒?雿?????????桐葉???DLC嚗??敺??矽???祆靘踹???澆????潛旨?拙???憟賣?璉??獢?
25890.0,0,0,jerry20340,66,2,1,119.8,14 June"," 2017""",蝯?蝟餌絞敺末,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,2,0,max_airaq,214,57,1,0.3,"4 April, 2017",HOI3 on  steam  has bug......need to fix it by yourself........and no achievment,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,2,1,0450564b003090027,137,6,1,145.6,"24 November, 2016",蝎曄???撅?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,1,1,Alucardtw,622,39,-1,0.7,"6 August, 2016",I want my money back or replace it for HOI IV.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,2,0,7.65612E+16,48,3,1,16.2,"16 April, 2016","when i played the game,i usually referred to the dictionary.Because there have so many terms that i cannot comprehend.My English is poor.So i beg Paradox .Would you translate it to Chinese? The game is perfect(although it has different opinions about my country--- Republic of China)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,0,0,meowmeowsan,155,31,1,8.7,"12 August, 2015",??憭芸?鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,10,1,sendoerika,709,91,-1,5.6,"13 July, 2015","隞僑?潮??閬迤撘?洵?誨?脣漲鈭?頞???寞?撌脩?????眺鈭?甈﹖TEAM?(隞乩??沈OI3蝔勗TFH 4.03?)HOI3瘥OI2?憭?蝟餌絞蝧餅,撟漲銋之?支??箸?隞斗?雿?,閮勗?蝑?摩?賣霈?.雿OI3?憭抒????航?蝯衣頂蝯梯?????雁?鞎潸??祕??蝯血辣蝺?---憭折???園頝蝘餃?撠?撓??頝?銝?暺????迨閬????寧撠???折脫蝑?.雿?憭抒????舫??脖葉撠?蝯衣?敺??刻?蝯衣?摰???瘜?敺?航府??蝯西?瘙??唳靘銝?鈭?撠梁撩鋆策.??敺?蝘餃???鋆策???券?蝒?停?瑁?蝯血末雿牧鋆策隤踵?砌?撠梢?閬??????????瑟?撠梯?敺??芯?,?瑚????蝯行葛靘?.擐砌????箔?璇鋆策蝺?隢?璈???菔?鋆策蝺??儔雿???銝??隤鋆策靘?閬????啗????瘚瑁??敺?渡???撅?AI???撘扔?箇洧??敺??拍摰嗉撌曹???????瘚琿?鋆策??蝯行葛?湔?怠??嗅?.?喳?銝銝?憭拇?銝?寞?祈??其葉??撜?鋆策皜臭??園?摰?Ｘ??餈??悅?雀皜臬,?嗅?鋆策蝺?Ｙ忽??葉?之?詨停???慦賜?銝??鋆策皜????銝剖??雀銝??之?絲頠??雿?蝯行葛瘞賊?撠望敺?擙桀?撜嗆?府?券???閬?鋆策).鋆策?風?芯??臭?蝯虫???閰脣???憭??券?閬?蝯血停?芾蝯阡獐憭?銝憭策??銋?憭扯?璅⊿?蝯???撟貉???靘?瑼???????蝯西????,?鋆策????舐???;蝺拚?牧瘜鞎潸??祕,撠勗????隤芰?....甇餅?萇′??蝯西????典??頠??啁?舫見??AI?銝??璅?銝隤服I敺洧.?AI???游??閬??銝???阡??脩蔑?阡????脩蔑?臬?雿??仿??駁?脩蔑????撓?????嗡??AI隞亥?隤撐???脰??駁??銝?撽?敺?鈭箸?隤杳OI3?臬?暻潭???仿???雿誑HOI2??靘???摮???HOI3??瘝?暻潮??閬?憭折?閬喟銝?唳憟賭?,雿?憿??臬?鈭????桃撠曹?甈暹?仿??脖?隤?HOI3?敺澆??刻????鋆策蝟餌絞??鈭停摰孵?鈭?隞?⊥??芰蝮格,撠?蝟?銝??蝧鈭?瘚瑁?閬????典?蝜??撠梁?函RTS.撣?HOI4?賣??",,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,7,2,7.65612E+16,765,28,1,413.5,"30 June, 2015",?臬?臬??洽餈狡?皜豢?嚗?嗆?雿???銝?對?餈摮虫??弦銝准?餈歇蝏隞交?∟?銝芣虜??擳?鈭,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,1,0,7.65612E+16,21,3,1,283.5,"23 June, 2015",敺?? 瘝?銝剜?隞  銝??銝?摰?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25890,0,0,7.65612E+16,47,1,1,0.2,"11 September, 2013",SO EXCITING.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,7.65612E+16,287,259,1,2.2,"20 July, 2018",????PG?????銝餅??箄?????拙??府??暺??踝????暹答鞎餃?憭?皞???)?其???????憒?銝??撠梁??敺??園???皞???臭誑?頞????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,7.65612E+16,41,2,1,3.8,"21 February, 2018",鞎瑚?敺?仿?銝甈曉末?霈犖?喟蝥?!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,1,0,7.65612E+16,128,65,1,9,"26 December, 2017",?狡閫?????頞?嚗隞亥?雿?啣誥撖Ｗ?憌?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,kenzie716,129,25,1,5,"13 November, 2017",頝??喳???憭芯?璅???脫找??臬?擃?銝餉??航?鞈???撠犖?拙?雿??箏之?梢??拙振?芾?????鞈?頝竟?Ｗ停憟質牧摰暺?憿PG雿?????暸????閬釣??賢?啣???????????澆??望????????交??擃?鈭??隞交?隞亦策?末閰,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,7.65612E+16,51,16,1,10.5,"9 August, 2017",?虜憟賜 ?抵絲靘?擛??餌??交抒?  瘛望楛?啗◤????詨? ?翰銝?敺銝??除?拙蝯?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,7.65612E+16,95,5,1,9.8,"2 August, 2017",暺?撘??莎??游??脤?蝔?閬?啣椰?萄停銵??抵絲靘?隡????脫??訾??瘀?4撠??臬?湛??迂?臭誑?游翰??????銋?隞暻潛畾?閰眺鞈???敺獄?抬??芾銝????嚗??嗆?鈭?5??0??韏瑁眺/鞈??雿??臬?銝靘踴?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,7.65612E+16,61,7,1,3.2,"28 May, 2017",A game that train your eye sight.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,edditoria,188,49,1,12.6,"27 May, 2017","銝剛?銝剔???嚗捆??停??嚗釣?瘜?90撟港誨???PG嚗lick撠店銝軼lick蝛輸??啣?銝軼lick?圈洛嚗??隞???寞?嚗?撠窄銋?鞎餌????敺末嚗銝蝻粹??荔???鞎瑁都蟡銝click銝隞嗉疏?抬???? ?佈ood work, developer team!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,bluecaseyy,162,77,1,3.8,"4 December, 2016",皛?暺??園?鞈????憭扳?銝??停?臭誑?湧??嗅?閬????撠梢?閬?暺??啣?銝璅內??澆?銝?拍?撠???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,7.65612E+16,830,14,1,9.8,"24 July, 2016","銴ˊ銝銝?隞??閰?:憟賜??拐辣?,?曉?镼輸?臭誑鞈??,隞餃????镼輸?臭誑?刻眺??銝?砌?隤芣?雿都擃眺,?銝剜?銝?鞎瑁都?賢隞亥竟???隞仿?云隤撐??勗????銝剜??獐?暺??唳,?臬蝎曄溶??????敺??甇∠???銝暺?擳?(RPG)??閬箇??拙振.----------------------------------------敺??拙1隞??2隞?頂蝯梁?Ｙ瘜?璅∩?璅??,?鈭誨?銝隞??摰瘝?撌桃,蝮賭?撠望?暹镼輯竟?Ｗ?鞎瑚遙???甇⊿???隞亙隞???銝??遙雿??拇?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,breeziness,79,5,1,5.9,"22 July, 2016",隡?憸函?暺?RPG?典振鋆∠?颲脣鋡怎?鞈?憟芯?敺?銝??曄?貊???憭扳?銝????銝暺?撠勗隞亦摰?唳?敺?霈?憭批振靘蝣游停?臭?XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,jtafstn,266,75,1,4,"7 May, 2016",撠?暺??閬?停???啗蝒??舫??餃末?拍???寧?閰望??唾眺鈭誨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259550,3,0,sendoerika,709,91,1,5.4,"15 May, 2015","?梢??漲?臬?蝪∪???ａ??????拙振?芾?銝??誘撘?銝餉???暻潔???撽蜓閫?摰嗡葉?剝?璈怎?,銝頝舀??瑞?梢??隤芣?,?游??舀????????拇批停?芣??瘙箏??車??孵?閬?蝝啗,閰敺璆?
259550.0,0,0,nintenddd,201,16,1,3.0,11 January"," 2015""","??唾牧?舐?game,蝯??舫?銝?拍?蝟ame,雿?憭芰鈭????停?拙?鈭?
259550.0,4,0,76561198046797523,151,45,1,9.9,26 November"," 2013""",??鈭????芾圾雓?閫?格????蝝?敶瑕蝙閫鞈?鈭銝璅????孵??瑟?擳?嚗摰嗅隞亥?擛?典銝???拐??派鞈??臬?銝??????,,,,,,,,,,,,,,,,,,,,,,,,
259550,0,0,7.65612E+16,266,75,1,4,"7 May, 2016",撠?暺??閬?停???啗蝒??舫??餃末?拍???寧?閰望??唾眺鈭誨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262410,1,0,7.65612E+16,176,32,1,4.3,"11 February, 2017",銋唬僭銋堆??啣隞銋冗隡?嚗?餈秩雿??嚗?嫣?鈭圾?掩?芣１?亥?嚗郎銋ng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262410,9,1,bylongibbs,741,95,1,52.1,"22 January, 2017",???脣隞亥?雿?鋆迂憭?璇堆?敺??唳???曆誨?郎?冽?????嗡??仿???瑽祕?榆?唳?憭之嚗????唬????臭誑??獐憭隞嗅撖西???????脣??蝬??澆? credit ?拍車?其?閫??甇血??鞎餅撘redit ?支?隞鞈潸眺憭??臭誑?冽郎?冽?鋆漲?瘥??蝚砌???瘜??脣????脫?箄隞??迂憭瑽??瑟?綽??箸銝???閬箏????脣????蝔格???撠勗?函??箔?嚗?閰脫??游?鈭箇?ttps://www.youtube.com/watch?v=W9ocdVV_ew8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
